animal_id,record_name,record_id,recording_path,recording_date,recording_time,post_natal_day,eyes_open_day,num_mocap_videos,num_eye_videos,recording_duration (s),Notes,calibration_recorded,calibration_synchronized_corrected,calibration_toml,pupil_recording,synchronized_corrected_videos,basler_pupil_synchronized_videos,combined_videos
753,ferret_753_EyeCameras_P30_EO2,31753e25-935d-4b06-8752-b4266bfcdfb2,/home/scholl-lab/recordings/session_2025-06-28/ferret_753_EyeCameras_P30_EO2,2025-06-28,15∶20∶08,30,2,5,2,317,,False,False,False,False,False,False,False
757,ferret_757_EyeCameras_P30_EO2,a065514b-ca38-43ea-af25-2ec8766cf855,/home/scholl-lab/recordings/session_2025-06-28/ferret_757_EyeCameras_P30_EO2,2025-06-28,15∶51∶12,30,2,5,2,278,,False,False,False,False,False,False,False
410,ferret_410_P31_E01,0d2e15dc-9749-4e3c-9528-56a06d181ec2,/home/scholl-lab/recordings/session_2025-06-29/ferret_410_P31_E01,2025-06-29,13∶23∶54,31,1,5,0,435,cat tv' playing on monitors,False,False,False,False,False,False,False
753,ferret_753_EyeCameras_P31_EO3,f44cf1d8-6d31-4b1b-aff3-521d694e45f2,/home/scholl-lab/recordings/session_2025-06-29/ferret_753_EyeCameras_P31_EO3,2025-06-29,12∶53∶36,31,3,5,2,562,cat tv' playing on monitors; reposition animal many times,False,False,False,False,False,False,False
757,ferret_757_EyeCameras_P31_EO3,dab240b6-2d68-4702-9516-0d8927ed6e61,/home/scholl-lab/recordings/session_2025-06-29/ferret_757_EyeCameras_P31_EO3,2025-06-29,12∶36∶27,31,3,5,2,236,cat tv' playing on monitors; reposition animal a few times,False,False,False,False,False,False,False
757,ferret_757_EyeCameras_P31_EO3__1,616c83cb-f61b-44ac-9a57-42117a3fcc25,/home/scholl-lab/recordings/session_2025-06-29/ferret_757_EyeCameras_P31_EO3__1,2025-06-29,12∶42∶23,31,3,5,2,377,cat tv' playing on monitors; reposition animal many times,False,False,False,False,False,False,False
831,ferret_831_P31_E01,a16fd72e-0f50-4e60-a725-ce636619b323,/home/scholl-lab/recordings/session_2025-06-29/ferret_831_P31_E01,2025-06-29,13∶35∶26,31,1,5,0,454,cat tv' playing on monitors,False,False,False,False,False,False,False
410,ferret_410_P33_E03,5754388c-123a-4e13-8321-d5cbc353817d,/home/scholl-lab/recordings/session_2025-07-01/ferret_410_P33_E03,2025-07-01,14∶27∶16,33,3,5,0,367,cat tv' playing on monitors; hand clean waste; objects in corners,False,False,False,False,False,False,False
753,ferret_753_EyeCameras_P33_EO5,c2b41156-c745-4cc8-893a-566afef91c37,/home/scholl-lab/recordings/session_2025-07-01/ferret_753_EyeCameras_P33_EO5,2025-07-01,13∶37∶15,33,5,5,2,359,cat tv' playing on monitors; reposition animal a few times,False,False,False,False,False,False,False
757,ferret_757_EyeCameras_P33_EO5,8ff79a5c-8497-4b7e-bdc4-5d0922a30635,/home/scholl-lab/recordings/session_2025-07-01/ferret_757_EyeCameras_P33_EO5,2025-07-01,13∶47∶08,33,5,5,2,224,cat tv' playing on monitors; reposition animal many times,False,False,False,False,False,False,False
